"Account.Length","VMail.Message","Day.Mins","Eve.Mins","Night.Mins","Intl.Mins","CustServ.Calls","Int.l.Plan","VMail.Plan","Day.Calls","Day.Charge","Eve.Calls","Eve.Charge","Night.Calls","Night.Charge","Intl.Calls","Intl.Charge","Area.Code","Churn","rpart","ada","rf","ksvm","glm","nnet","kmeans"
67,20,230.6,189.1,162.2,9.4,1,0,1,40,39.2,58,16.07,115,7.3,2,2.54,510,0,"0","0","0","0","0","0","3"
121,35,193.8,197.6,218.8,5.9,0,0,1,62,32.95,97,16.8,95,9.85,4,1.59,510,0,"0","0","0","1","0","0","3"
150,0,136.6,209.4,161.1,12.2,4,0,0,112,23.22,81,17.8,78,7.25,2,3.29,415,1,"1","1","1","0","0","0","6"
170,0,259.9,245,134.4,8.4,3,1,0,68,44.18,122,20.83,121,6.05,3,2.27,510,0,"1","1","1","0","1","0","6"
118,0,189.3,233.5,270.9,10,2,0,0,119,32.18,112,19.85,104,12.19,1,2.7,408,0,"0","0","0","0","0","0","6"
50,35,192.6,135.2,216.2,7.9,2,0,1,97,32.74,101,11.49,101,9.73,2,2.13,415,0,"0","0","0","0","0","0","3"
99,0,95.4,207.2,136,5.6,1,0,0,105,16.22,101,17.61,117,6.12,5,1.51,408,0,"0","0","0","1","0","0","6"
64,0,216.9,211,179.8,11.4,3,0,0,78,36.87,115,17.94,116,8.09,5,3.08,510,0,"0","0","0","0","0","0","6"
92,0,265.6,180.7,211.1,8.6,1,0,0,82,45.15,75,15.36,113,9.5,2,2.32,408,0,"0","0","1","0","0","0","6"
117,0,168.8,241.4,204.8,15.5,0,0,0,137,28.7,107,20.52,106,9.22,4,4.19,415,0,"0","0","0","0","0","0","6"
45,29,135.8,222.5,235.6,7.9,2,0,1,104,23.09,101,18.91,92,10.6,6,2.13,510,0,"0","0","0","0","0","0","3"
59,0,182.5,204.7,229.9,11.3,4,0,0,104,31.03,95,17.4,100,10.35,8,3.05,510,0,"0","0","0","0","0","0","6"
183,8,86.5,285.2,180.4,8.7,2,0,1,119,14.71,97,24.24,133,8.12,2,2.35,415,0,"0","0","0","1","0","0","6"
125,0,137.1,209.8,238.4,8.6,1,0,0,94,23.31,83,17.83,114,10.73,4,2.32,408,0,"0","0","0","0","0","0","6"
99,0,238.4,246.5,198.4,12.4,3,0,0,96,40.53,130,20.95,117,8.93,4,3.35,510,0,"0","1","0","0","0","0","6"
120,0,202,184.3,176,7.4,2,1,0,123,34.34,78,15.67,89,7.92,2,2,408,1,"1","1","1","0","1","0","6"
177,0,232.8,175.2,212.2,12.5,2,0,0,106,39.58,97,14.89,77,9.55,7,3.38,415,0,"0","0","0","0","0","0","6"
94,38,170.1,193.3,105.9,12.8,1,0,1,124,28.92,116,16.43,73,4.77,4,3.46,408,0,"0","0","0","1","0","0","3"
97,0,217.6,320.5,150.7,4.2,0,0,0,81,36.99,51,27.24,110,6.78,3,1.13,408,0,"0","0","0","0","0","0","6"
86,0,190.5,179.6,258.5,10.1,3,0,0,115,32.39,130,15.27,89,11.63,5,2.73,510,0,"0","0","0","0","0","0","3"
90,0,37.8,155.3,175,14.2,3,0,0,80,6.43,105,13.2,111,7.88,5,3.83,415,0,"0","0","0","1","0","0","6"
69,0,185.3,219.1,243.6,5.5,0,0,0,91,31.5,88,18.62,107,10.96,5,1.49,408,0,"0","0","0","0","0","0","6"
171,25,223.2,183.2,150.8,10.2,3,0,1,77,37.94,118,15.57,90,6.79,3,2.75,415,0,"0","0","0","0","0","0","3"
97,0,146,203,151.8,13.3,1,0,0,121,24.82,141,17.26,120,6.83,2,3.59,415,0,"0","0","0","0","0","0","6"
144,0,61.6,77.1,173,8.2,4,0,0,117,10.47,85,6.55,99,7.79,7,2.21,408,1,"1","1","1","1","0","0","3"
169,0,57.1,199.7,274.7,6.5,3,1,0,98,9.71,78,16.97,103,12.36,6,1.76,415,0,"0","0","0","0","0","0","6"
83,0,202.3,201.5,101.7,6.8,0,0,0,87,34.39,111,17.13,82,4.58,4,1.84,408,0,"0","0","0","0","0","0","6"
142,0,232.5,181.8,203.1,10.4,4,0,0,74,39.53,142,15.45,86,9.14,6,2.81,415,0,"0","0","0","0","0","0","6"
197,0,127.3,222.3,173.9,13.7,5,1,0,80,21.64,115,18.9,95,7.83,5,3.7,415,1,"1","1","1","0","1","0","6"
73,0,214.2,196.8,157.9,5.9,0,0,0,90,36.41,78,16.73,112,7.11,8,1.59,415,0,"0","0","0","0","0","0","6"
169,0,235.7,136.9,220.9,13.3,1,0,0,79,40.07,85,11.64,97,9.94,10,3.59,415,0,"0","0","0","0","0","0","6"
64,0,97.2,186.2,189,10.4,2,0,0,80,16.52,90,15.83,92,8.5,6,2.81,415,0,"0","0","0","0","0","0","6"
122,0,140.1,231.4,188.1,11.2,2,0,0,120,23.82,128,19.67,127,8.46,5,3.02,415,0,"0","0","0","0","0","0","6"
108,0,291.6,221.1,229.2,14,2,0,0,99,49.57,93,18.79,110,10.31,9,3.78,415,1,"1","1","1","0","0","0","6"
62,0,147.1,190.4,195.2,12.2,0,0,0,91,25.01,107,16.18,115,8.78,3,3.29,415,0,"0","0","0","0","0","0","6"
130,0,155.9,256.1,262.9,11.7,3,0,0,95,26.5,97,21.77,103,11.83,3,3.16,415,0,"0","0","0","0","0","0","6"
116,0,197.9,168.1,239.8,12,1,0,0,84,33.64,113,14.29,145,10.79,6,3.24,408,0,"0","0","0","0","0","0","6"
126,0,321.3,167.9,193.6,8,1,0,0,99,54.62,93,14.27,106,8.71,4,2.16,408,1,"1","1","1","0","0","0","6"
107,0,134,174.5,311.1,7.3,3,0,0,104,22.78,94,14.83,79,14,3,1.97,408,0,"0","0","0","0","0","0","3"
70,0,222.8,215.9,223.5,0,1,0,0,114,37.88,113,18.35,122,10.06,0,0,415,0,"0","0","0","0","0","0","6"
99,0,174.1,99.1,211.6,7.7,2,0,0,102,29.6,118,8.42,126,9.52,2,2.08,415,0,"0","0","0","0","0","0","3"
120,0,137.3,212.2,152.7,10.5,1,0,0,100,23.34,129,18.04,92,6.87,2,2.84,415,0,"0","0","0","0","0","0","6"
61,15,252.4,187.8,259.6,10,2,0,1,106,42.91,69,15.96,137,11.68,3,2.7,415,0,"0","0","0","0","0","0","3"
80,38,236.6,197.5,209.5,9.5,2,0,1,69,40.22,68,16.79,102,9.43,10,2.57,415,0,"0","0","0","0","0","0","3"
73,0,234.7,195.7,253.4,8.4,2,0,0,102,39.9,110,16.63,71,11.4,8,2.27,510,0,"0","0","0","0","0","0","6"
163,0,178.7,215.7,152.7,10.6,4,0,0,56,30.38,79,18.33,84,6.87,2,2.86,510,0,"0","0","0","0","0","0","6"
54,0,273.8,119.6,267.6,11.7,1,0,0,113,46.55,156,10.17,117,12.04,3,3.16,415,0,"0","0","0","0","0","0","3"
64,0,224.8,190,221.4,9.2,1,0,0,111,38.22,101,16.15,110,9.96,2,2.48,415,0,"0","0","0","1","0","0","6"
96,37,172.7,120.1,216.1,10.3,5,0,1,93,29.36,116,10.21,86,9.72,5,2.78,415,1,"1","1","0","1","0","0","3"
83,0,221.4,231.8,122.5,9.8,3,0,0,103,37.64,103,19.7,100,5.51,5,2.65,415,0,"0","0","0","0","0","0","6"
119,0,109.2,153.1,240,9.8,2,0,0,96,18.56,80,13.01,102,10.8,5,2.65,415,0,"0","0","0","0","0","0","3"
149,28,180.7,187.8,265.5,12.6,3,0,1,92,30.72,64,15.96,53,11.95,3,3.4,408,0,"0","0","0","0","0","0","3"
101,28,220.3,285.8,203,9.4,4,0,1,96,37.45,72,24.29,111,9.14,6,2.54,415,0,"0","0","0","0","0","0","3"
73,31,194.4,176,230.1,11.5,0,0,1,104,33.05,84,14.96,110,10.35,3,3.11,415,0,"0","0","0","0","0","0","3"
68,0,157.3,220.9,218.9,12,1,0,0,83,26.74,85,18.78,129,9.85,7,3.24,510,0,"0","0","0","0","0","0","6"
129,0,150,232.4,261.2,12.5,1,0,0,98,25.5,101,19.75,123,11.75,6,3.38,415,0,"0","0","0","0","0","0","6"
131,39,69.1,101.3,104.8,9.1,0,0,1,122,11.75,136,8.61,94,4.72,4,2.46,415,0,"0","0","0","1","0","0","3"
16,0,144.8,164.9,231.5,8.2,2,0,0,84,24.62,141,14.02,75,10.42,4,2.21,510,0,"0","0","0","0","0","0","3"
150,35,139.6,332.8,213.8,8.8,2,0,1,72,23.73,170,28.29,105,9.62,2,2.38,415,0,"0","0","0","0","0","0","3"
130,0,176.3,201,161.9,11.3,1,0,0,140,29.97,104,17.09,123,7.29,5,3.05,408,0,"0","0","0","0","0","0","6"
83,26,226.4,234.7,133.6,10.8,1,0,1,117,38.49,97,19.95,82,6.01,7,2.92,510,0,"0","0","0","0","0","0","3"
86,0,83.8,240.2,158.6,6.7,1,0,0,121,14.25,96,20.42,108,7.14,8,1.81,408,0,"0","0","0","0","0","0","6"
150,27,209.8,155,251.5,7.2,0,0,1,112,35.67,80,13.18,111,11.32,6,1.94,408,0,"0","0","0","0","0","0","3"
162,0,184.5,224,180.5,11.6,1,0,0,118,31.37,95,19.04,82,8.12,3,3.13,408,0,"0","0","0","0","0","0","6"
137,0,110.5,223.2,169.5,10.5,3,0,0,79,18.79,111,18.97,64,7.63,3,2.84,510,0,"0","0","0","0","0","0","6"
128,40,171.2,145.7,196.8,14,1,0,1,88,29.1,109,12.38,93,8.86,6,3.78,415,0,"0","0","0","0","0","0","3"
132,0,193.3,128.3,162.1,11.6,5,0,0,106,32.86,94,10.91,119,7.29,4,3.13,415,1,"1","0","0","0","0","0","6"
184,0,236.4,287.3,192,13.8,1,0,0,73,40.19,120,24.42,94,8.64,4,3.73,415,1,"1","1","1","0","0","0","6"
106,0,191.4,200.7,230.1,8.2,1,0,0,124,32.54,116,17.06,76,10.35,3,2.21,415,0,"0","0","0","0","0","0","6"
110,0,222.7,105.8,214.8,13.5,1,0,0,94,37.86,98,8.99,78,9.67,4,3.65,408,0,"0","0","0","0","0","0","3"
119,16,147.2,160.1,184,7.7,0,1,1,103,25.02,96,13.61,120,8.28,2,2.08,408,1,"1","1","0","1","0","0","3"
47,37,163.5,203.1,232,7.8,2,0,1,77,27.8,102,17.26,87,10.44,4,2.11,415,0,"0","0","0","0","0","0","3"
13,0,146.4,148.5,216.7,11.3,1,0,0,74,24.89,92,12.62,96,9.75,3,3.05,415,0,"0","0","0","0","0","0","3"
131,0,211.8,260.5,144.2,10.8,0,0,0,115,36.01,102,22.14,96,6.49,7,2.92,415,0,"0","0","0","0","0","0","6"
38,0,137.8,286.3,167,14.1,2,0,0,86,23.43,76,24.34,77,7.52,3,3.81,415,0,"0","0","0","0","0","0","6"
132,0,197.8,133.9,177.3,10.9,4,0,0,66,33.63,119,11.38,94,7.98,3,2.94,415,1,"1","0","0","0","0","0","6"
73,28,198.2,139.1,199.1,8.8,2,0,1,107,33.69,123,11.82,139,8.96,1,2.38,510,0,"0","0","0","0","0","0","3"
98,21,64.6,176.1,244.8,0,2,0,1,98,10.98,86,14.97,84,11.02,0,0,408,0,"0","0","0","0","0","0","3"
100,0,218.8,148.3,277.8,9.7,1,0,0,125,37.2,102,12.61,97,12.5,6,2.62,408,0,"0","0","0","0","0","0","3"
46,0,122.2,167.2,194.8,9.7,1,0,0,67,20.77,62,14.21,98,8.77,6,2.62,415,0,"0","0","0","0","0","0","6"
127,0,221,160.7,233.1,6.8,2,0,0,100,37.57,113,13.66,96,10.49,4,1.84,415,0,"0","0","0","0","0","0","6"
185,30,154.1,118.7,258.4,12.9,2,1,1,114,26.2,106,10.09,105,11.63,3,3.48,415,0,"0","0","0","0","0","0","3"
70,0,226.7,228.1,73.2,17.6,2,1,0,98,38.54,115,19.39,93,3.29,4,4.75,510,1,"1","1","1","0","1","0","6"
104,0,144.5,180.5,226,17,2,0,0,107,24.57,85,15.34,94,10.17,6,4.59,415,0,"0","0","0","0","0","0","6"
164,27,159.7,168.8,244.1,9.6,3,0,1,102,27.15,113,14.35,127,10.98,9,2.59,510,0,"0","0","0","1","0","0","3"
161,0,156.1,180.3,179.6,11.1,2,1,0,114,26.54,63,15.33,115,8.08,9,3,415,0,"0","0","0","0","0","0","6"
67,0,115.5,252.2,208.9,7.5,0,0,0,70,19.64,143,21.44,91,9.4,6,2.03,415,0,"0","0","0","0","0","0","6"
81,0,173.2,236.2,240.2,11.8,2,0,0,80,29.44,94,20.08,84,10.81,6,3.19,415,0,"0","0","0","0","0","0","6"
71,39,183.2,209.4,172.4,11.9,1,0,1,103,31.14,111,17.8,109,7.76,6,3.21,415,0,"0","0","0","0","0","0","3"
83,0,178.8,167.9,178.9,8.6,3,0,0,102,30.4,84,14.27,65,8.05,4,2.32,415,0,"0","0","0","0","0","0","6"
126,0,190.9,149.7,191.4,13,1,0,0,143,32.45,72,12.72,87,8.61,3,3.51,415,0,"0","0","0","0","0","0","6"
95,32,262.2,165.2,194.3,10.6,0,0,1,123,44.57,82,14.04,57,8.74,5,2.86,408,0,"0","0","0","0","0","0","3"
87,0,177.2,248.9,200.8,8.6,3,0,0,72,30.12,105,21.16,87,9.04,7,2.32,415,0,"0","0","0","0","0","0","6"
94,0,170.1,271.8,110.7,8.7,1,1,0,113,28.92,94,23.1,78,4.98,4,2.35,408,0,"0","0","0","0","0","0","6"
132,0,206.2,211.2,196.2,10.2,1,0,0,100,35.05,118,17.95,122,8.83,6,2.75,408,0,"0","0","0","0","0","0","6"
210,0,104.6,149.5,255.1,6.5,2,0,0,121,17.78,71,12.71,67,11.48,8,1.76,408,0,"0","0","0","0","0","0","3"
106,0,210.6,249.2,191.4,12.4,2,0,0,96,35.8,85,21.18,88,8.61,1,3.35,510,1,"0","0","0","0","0","0","6"
126,0,197.6,246.5,285.3,12.5,2,1,0,126,33.59,112,20.95,104,12.84,8,3.38,408,0,"0","0","0","0","1","0","6"
243,0,95.5,163.7,264.2,6.6,2,0,0,92,16.24,63,13.91,118,11.89,6,1.78,510,0,"0","0","0","0","0","0","3"
106,29,83.6,203.9,229.5,8.1,1,0,1,131,14.21,131,17.33,73,10.33,3,2.19,408,0,"0","0","0","1","0","0","3"
74,35,154.1,123.4,202.1,10.9,2,0,1,104,26.2,84,10.49,57,9.09,9,2.94,415,0,"0","0","0","1","0","0","3"
15,0,141.4,123.9,323.5,8.1,2,1,0,80,24.04,76,10.53,88,14.56,3,2.19,510,0,"0","0","0","0","0","0","3"
73,26,131.2,106.5,221.7,10.2,2,0,1,98,22.3,97,9.05,96,9.98,6,2.75,408,0,"0","0","0","1","0","0","3"
112,0,194.4,190.3,183.4,11.4,0,0,0,101,33.05,82,16.18,107,8.25,2,3.08,510,0,"0","0","0","0","0","0","6"
105,29,220.7,217.7,190.5,13.2,1,1,1,82,37.52,110,18.5,100,8.57,6,3.56,415,1,"1","1","1","0","0","0","3"
120,27,153.5,194,256.5,10.2,5,0,1,84,26.1,73,16.49,94,11.54,7,2.75,510,0,"1","1","1","1","0","0","3"
109,0,154.8,287.7,208.4,5.9,3,0,0,82,26.32,109,24.45,80,9.38,9,1.59,510,0,"0","0","0","0","0","0","6"
142,0,232.1,168.2,197.3,9.9,1,0,0,102,39.46,110,14.3,120,8.88,3,2.67,510,0,"0","0","0","0","0","0","6"
87,0,134.2,165,173.1,10.7,0,1,0,80,22.81,71,14.03,102,7.79,5,2.89,510,0,"0","0","0","0","0","0","6"
120,27,128.5,163.7,242.9,0,1,0,1,115,21.85,91,13.91,121,10.93,0,0,510,0,"0","0","0","1","0","0","3"
80,0,161.1,198.8,228.4,10.6,1,0,0,99,27.39,81,16.9,116,10.28,4,2.86,415,0,"0","0","0","0","0","0","6"
111,0,176.9,102.8,213.7,10.5,4,0,0,128,30.07,56,8.74,84,9.62,2,2.84,510,1,"1","1","0","0","0","0","3"
24,0,156.2,90,205.1,7.3,1,0,0,104,26.55,101,7.65,116,9.23,5,1.97,415,0,"0","0","0","1","0","0","3"
25,0,264.9,281.2,166.1,8.4,1,0,0,80,45.03,66,23.9,80,7.47,4,2.27,408,1,"1","1","1","0","0","0","6"
148,0,153.6,262.1,225.5,9.8,2,0,0,148,26.11,87,22.28,99,10.15,3,2.65,408,0,"0","0","0","0","0","0","6"
51,12,135.8,200.6,192.4,12.3,2,1,1,60,23.09,134,17.05,98,8.66,7,3.32,510,0,"0","0","0","0","0","0","3"
174,0,190.3,252.7,220.6,7.2,2,0,0,98,32.35,70,21.48,97,9.93,9,1.94,415,0,"0","0","0","0","0","0","6"
105,0,150,293.8,250.7,10.3,3,1,0,106,25.5,123,24.97,65,11.28,7,2.78,415,0,"0","0","0","0","1","0","6"
176,23,283.2,162.6,177.7,7.2,1,0,1,130,48.14,74,13.82,104,8,6,1.94,415,0,"0","0","0","0","0","0","3"
120,0,221.3,267.6,111.5,9.3,0,0,0,106,37.62,98,22.75,80,5.02,7,2.51,415,0,"0","0","0","0","0","0","6"
88,0,181.9,151.5,143,7.5,1,0,0,90,30.92,87,12.88,100,6.44,3,2.03,415,0,"0","0","0","0","0","0","6"
163,0,197,202.6,206.4,9.1,1,0,0,109,33.49,128,17.22,80,9.29,10,2.46,408,0,"0","0","0","0","0","0","6"
111,0,214.3,208.5,182.4,12,1,0,0,118,36.43,76,17.72,98,8.21,2,3.24,510,0,"0","0","0","0","0","0","6"
148,0,239.3,195.7,232.6,10.9,1,0,0,84,40.68,85,16.63,104,10.47,3,2.94,510,0,"0","0","0","0","0","0","6"
156,0,123.7,103,189.4,13.1,1,0,0,96,21.03,80,8.76,82,8.52,4,3.54,510,0,"0","0","0","1","0","0","3"
115,0,210.6,153.1,262.2,11,0,0,0,120,35.8,84,13.01,79,11.8,5,2.97,415,0,"0","0","0","0","0","0","3"
130,0,115.6,167.8,141.8,12.6,1,0,0,129,19.65,104,14.26,124,6.38,9,3.4,408,0,"0","0","0","0","0","0","6"
57,0,158.1,115.2,182.4,11.8,0,0,0,117,26.88,149,9.79,92,8.21,7,3.19,415,0,"0","0","0","0","0","0","3"
74,0,177.4,240.3,237.3,12,0,0,0,136,30.16,104,20.43,133,10.68,3,3.24,408,0,"0","0","0","0","0","0","6"
147,0,248.6,148.9,172.5,8,3,0,0,83,42.26,85,12.66,109,7.76,4,2.16,510,0,"0","0","0","0","0","0","6"
70,0,148.4,267.1,151.5,8.9,0,0,0,110,25.23,90,22.7,101,6.82,4,2.4,408,0,"0","0","0","0","0","0","6"
109,0,222.2,218.5,266,10.9,1,0,0,113,37.77,122,18.57,88,11.97,5,2.94,408,0,"0","0","0","0","0","0","6"
78,0,109.5,286.1,247.6,4.9,1,0,0,105,18.62,90,24.32,113,11.14,9,1.32,415,0,"0","0","0","0","0","0","6"
135,22,197.1,259.4,134.7,14.6,2,0,1,113,33.51,95,22.05,135,6.06,5,3.94,415,0,"0","0","0","0","0","0","3"
94,0,252.6,169,170.9,11.1,2,0,0,104,42.94,125,14.37,106,7.69,7,3,415,0,"0","0","0","0","0","0","6"
35,37,181.2,177.6,228,5,2,0,1,76,30.8,98,15.1,136,10.26,3,1.35,510,0,"0","0","0","1","0","0","3"
107,0,146.9,114.3,114.5,11.4,3,0,0,94,24.97,111,9.72,97,5.15,5,3.08,415,0,"0","0","0","0","0","0","6"
83,0,231.3,210.4,217.4,12.4,3,0,0,100,39.32,84,17.88,106,9.78,2,3.35,415,0,"0","0","0","0","0","0","6"
133,0,216.2,222.2,192,3.1,2,0,0,67,36.75,133,18.89,95,8.64,1,0.84,415,0,"0","0","0","0","0","0","6"
140,0,159.1,269.8,220.4,10.3,1,0,0,104,27.05,106,22.93,116,9.92,4,2.78,415,0,"0","0","0","0","0","0","6"
18,0,197,203.7,202,8.7,3,0,0,97,33.49,107,17.31,105,9.09,3,2.35,408,0,"0","0","0","0","0","0","6"
75,0,222.4,327,208,8.7,1,1,0,78,37.81,111,27.8,104,9.36,9,2.35,415,1,"0","0","0","0","1","0","6"
120,0,203.3,259.9,115.9,7.8,3,0,0,108,34.56,66,22.09,103,5.22,2,2.11,415,0,"0","0","0","0","0","0","6"
117,0,119,187.5,189.3,11.5,1,0,0,82,20.23,108,15.94,97,8.52,3,3.11,408,0,"0","0","0","0","0","0","6"
91,0,109.8,189.6,206.7,11.1,1,0,0,100,18.67,104,16.12,85,9.3,3,3,510,0,"0","0","0","0","0","0","6"
115,0,268,153.6,232.3,17,3,0,0,115,45.56,106,13.06,65,10.45,1,4.59,408,0,"0","0","0","0","1","0","3"
101,23,262.2,157,129.1,7.3,1,0,1,101,44.57,80,13.35,100,5.81,14,1.97,408,0,"0","0","0","0","0","0","3"
130,0,154.2,110.2,227.4,9.2,2,0,0,119,26.21,98,9.37,117,10.23,5,2.48,510,0,"0","0","0","0","0","0","3"
173,21,232.4,211.9,273,5,3,0,1,96,39.51,118,18.01,102,12.29,5,1.35,510,0,"0","0","0","0","0","0","3"
59,0,204.3,247.3,214.7,12,1,0,0,65,34.73,123,21.02,94,9.66,4,3.24,415,0,"0","0","0","0","0","0","6"
113,0,207.2,256,211,9.9,1,0,0,113,35.22,80,21.76,87,9.49,1,2.67,510,0,"0","0","0","0","0","0","6"
129,0,198.4,264.7,111.4,9.2,2,0,0,91,33.73,106,22.5,101,5.01,2,2.48,415,0,"0","0","0","0","0","0","6"
95,0,238.1,187.2,190,11.8,4,0,0,65,40.48,98,15.91,115,8.55,4,3.19,408,0,"0","0","0","0","0","0","6"
44,0,143.2,169.8,215.8,7.6,1,0,0,77,24.34,114,14.43,77,9.71,4,2.05,510,0,"0","0","0","0","0","0","6"
139,0,134.4,211.3,193.6,10.2,5,0,0,106,22.85,98,17.96,125,8.71,2,2.75,510,1,"1","1","1","0","0","0","6"
122,34,146.4,89.7,220,15.6,2,0,1,104,24.89,103,7.62,91,9.9,4,4.21,415,0,"0","0","0","1","0","0","3"
63,0,261.8,245,202.1,14.7,0,0,0,69,44.51,135,20.83,94,9.09,4,3.97,510,1,"1","1","1","0","0","0","6"
77,0,169.4,184.9,234.3,2,1,0,0,102,28.8,144,15.72,89,10.54,7,0.54,415,0,"0","0","0","0","0","0","3"
68,0,143.6,134.3,215.6,15.5,2,0,0,80,24.41,65,11.42,84,9.7,5,4.19,510,0,"0","0","0","0","0","0","3"
16,0,205.6,169.5,220.1,10.9,0,0,0,69,34.95,93,14.41,64,9.9,3,2.94,510,0,"0","0","0","0","0","0","6"
81,0,145.4,129.3,186.4,5.2,1,0,0,132,24.72,91,10.99,109,8.39,4,1.4,415,0,"0","0","0","0","0","0","3"
124,0,157.8,203.2,168.7,10,3,1,0,71,26.83,114,17.27,82,7.59,2,2.7,510,1,"1","1","1","0","1","0","6"
126,0,249.8,261.9,166.8,12.7,3,0,0,96,42.47,92,22.26,108,7.51,4,3.43,415,1,"1","0","1","0","0","0","6"
169,0,266.7,158.2,287.7,13.8,3,0,0,105,45.34,88,13.45,111,12.95,3,3.73,408,1,"0","0","1","0","1","0","3"
135,0,201.8,225,204.4,10.3,1,0,0,81,34.31,114,19.13,82,9.2,6,2.78,415,0,"0","0","0","0","0","0","6"
112,36,113.7,157.5,177.6,10,2,0,1,117,19.33,82,13.39,118,7.99,3,2.7,510,0,"0","0","0","1","0","0","3"
140,28,157.1,172.4,184.5,11.1,1,0,1,77,26.71,97,14.65,94,8.3,9,3,510,0,"0","0","0","1","0","0","3"
